C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\obj\Debug\net8.0-windows\Practica_2.Form1.resources
C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\obj\Debug\net8.0-windows\Practica 2.vbproj.GenerateResource.cache
C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\obj\Debug\net8.0-windows\Practica 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\obj\Debug\net8.0-windows\Practica 2.AssemblyInfoInputs.cache
C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\obj\Debug\net8.0-windows\Practica 2.AssemblyInfo.vb
C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\obj\Debug\net8.0-windows\Practica 2.vbproj.CoreCompileInputs.cache
C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\bin\Debug\net8.0-windows\Practica 2.exe
C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\bin\Debug\net8.0-windows\Practica 2.deps.json
C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\bin\Debug\net8.0-windows\Practica 2.runtimeconfig.json
C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\bin\Debug\net8.0-windows\Practica 2.dll
C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\bin\Debug\net8.0-windows\Practica 2.pdb
C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\obj\Debug\net8.0-windows\Practica 2.dll
C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\obj\Debug\net8.0-windows\refint\Practica 2.dll
C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\obj\Debug\net8.0-windows\Practica 2.pdb
C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\obj\Debug\net8.0-windows\Practica 2.genruntimeconfig.cache
C:\Users\DELL\Downloads\Clases de programacion\Unidad 2\Practicas visual studio\Practica 2\obj\Debug\net8.0-windows\ref\Practica 2.dll
